id,title,authors,contributors,subjectsCNPQ,subjectsPOR,institutions,programs,types,accesslevel,publicationDates,urls,formats,languages
USIN_d70cf1377ef2b108951105d98390bedd,GVwise: uma aplicação de learning analytics para a redução da evasão na educação à distância,"primary[Cambruzzi, Wagner Luiz(NA)]","advisor[Rigo, Sandro José(NA)]|coadvisor[Barbosa, Jorge Luis Victória(http://lattes.cnpq.br/6754464380129137)]",ACCNPQ::Ciências Exatas e da Terra::Ciência da Computação,Educação - processamento de dados|Mineração de dados (computação)|Ensino à distância,UNISINOS,Programa de Pós-Graduação em Computação Aplicada,masterThesis,openAccess,2014,http://www.repositorio.jesuita.org.br/handle/UNISINOS/4646,masterThesis,por
UFPB_f10d923adf5bbf5d5f8cfe11341f5c62,Aplicação de Learning Analytics para Modelagem do Aluno de acordo com a Taxonomia de Bloom Revisada,"primary[Carneiro, Janalívia do Nascimento(NA)]",,,Educação Adaptativa|Sistemas de Aprendizagem Adaptativos|Modelos do Aluno|Learning Analytics|Taxonomia de Bloom Revisada|Adaptive Education|Adaptive Learning Systems|Student Models|Revised Bloom Taxonomy|Educação a distância - Ambientes virtuais de aprendizagem|Educação adaptativa|Taxonomia de bloom revisada|CNPQ::CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,UFPB,,masterThesis,openAccess,2018,https://repositorio.ufpb.br/jspui/handle/123456789/14483,masterThesis,por
URPE_6d648a89500e8386b5bd76071a653d2e,Uma abordagem com learning analytics e séries temporais na análise de dados educacionais,"primary[BRANDÃO, José Orlando da Silva(http://lattes.cnpq.br/6972446801808900)]","advisor[SILVA, Adenilton José da(NA)]|coadvisor[GOUVEIA, Roberta Macêdo Marques(NA)]|referee[SILVA, Adenilton José da(NA)|SOARES, Rodrigo Gabriel Ferreira(NA)|RODRIGUES, Rodrigo Lins(NA)]",CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,Série temporal|Learning analytics|Análise de dados|Educação a distância|Padrão comportamental|Estudante,UFRPE,Programa de Pós-Graduação em Informática Aplicada,masterThesis,openAccess,2018,http://www.tede2.ufrpe.br:8080/tede2/handle/tede2/7853,masterThesis,por
URPE_230842982c9db78c951811a075973056,Uma abordagem para extração automática de learning analytics relacionadas à colaboração em fóruns educacionais,"primary[FERREIRA, Máverick André Dionísio(http://lattes.cnpq.br/5284345925713990)]","advisor[MELLO, Rafael Ferreira Leite de(NA)]|referee[MELLO, Rafael Ferreira Leite de(NA)|LINS, Rafael Dueire(NA)|RODRIGUES, Rodrigo Lins(NA)]",CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,Fóruns de discussão|Learning analytics|Mineração de texto|Computação evolucionária,UFRPE,Programa de Pós-Graduação em Informática Aplicada,masterThesis,openAccess,2018,http://www.tede2.ufrpe.br:8080/tede2/handle/tede2/7864,masterThesis,por
UFES_ee294634b4802f440e841b162057d051,AVALIAÇÃO DAS APRENDIZAGENS EM JOGOS DIGITAIS BASEADA EM LEARNING ANALYTICS SOBRE DADOS MULTIMODAIS,"primary[PEREIRA JUNIOR, H. A.(NA)]","advisor[DE SOUZA, A. F.(NA)]|coadvisor[Menezes, C. S.(NA)]",,,UFES,Programa de Pós-Graduação em Informática,doctoralThesis,openAccess,2018,http://repositorio.ufes.br/handle/10/10730,doctoralThesis,
UFBC_fa276140545f81b797d1304ae43a2991,Acompanhamento da aprendizagem pelo estudante por meio de Learning Analytics Dashboards no Ambiente Virtual Moodle,"primary[Santos, José Roberto dos(NA)]",,,LEARNING ANALYTICS|LEARNING ANALYTICS DASHBOARDS|ACOMPANHAMENTO DA APRENDIZAGEM|AUTORREGULAÇÃO DA APRENDIZAGEM|LEARNING MONITORING|SELF-REGULATED LEARNING|PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA COMPUTAÇÃO - UFABC,UFABC,,masterThesis,openAccess,2020,http://biblioteca.ufabc.edu.br/index.php?codigo_sophia=122064,masterThesis,por
UFSC_33e0f8564847ececbb6b671be487bc08,Análise do nível de maturidade na adoção de learning analytics em instituições de ensino superior do Brasil,"primary[Scheneider, Thais Fernanda(NA)]","advisor[Cechinel, Cristian(NA)]|coadvisor[Mello, Rafael Ferreira Leite de(NA)]",,,UFSC,,masterThesis,openAccess,2022,https://repositorio.ufsc.br/handle/123456789/237776,masterThesis,por
UFSC_56fb2e6c899897e07cfc33bbcf065431,Um modelo de perfil de aluno voltado a aplicações de técnicas de learning analytics,"primary[Nunes, Ronnie Carlos Tavares(NA)]","advisor[Gonçalves, Alexandre Leopoldo(NA)]|coadvisor[Souza, João Artur de(NA)]",,,UFSC,,masterThesis,openAccess,2019,https://repositorio.ufsc.br/handle/123456789/215381,masterThesis,por
UFPE_2ec93e6e048b6f7dd365739b4e6e5f0e,Uma abordagem de Learning Analytics para a autorregulação da aprendizagem de estudantes em sala de aula invertida,"primary[SILVA, João Carlos Sedraz(NA)]","advisor[SOUZA, Fernando da Fonseca de(NA)]",,Sistemas de Informação|Engenharia de Software,UFPE,Programa de Pos Graduacao em Ciencia da Computacao,doctoralThesis,openAccess,2018,https://repositorio.ufpe.br/handle/123456789/29849,doctoralThesis,por
UFRN_6b295e845c4d28f6b9ab729d15096c9c,Learning analytics e avaliações online: uma metodologia orientada a ciência de dados em grafos,"primary[Melo, Elvis Medeiros de(NA)]","advisor[Silva, Ivanovitch Medeiros Dantas da(NA)]",CNPQ::ENGENHARIAS::ENGENHARIA ELETRICA,Learning analytics|Ciência de dados em grafos|Grafos|Avaliação online|Machine learning|eXplainable artificial intelligence,UFRN,PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO,doctoralThesis,openAccess,2023,https://repositorio.ufrn.br/handle/123456789/51948,doctoralThesis,por
UFRN_0045f6199045d8543a828ee00c6fdc8e,Magister - Metodologia de análise de programas de educação à distância baseada em Learning Analytics,"primary[Lacerda, Ivan Max Freire de(NA)]","advisor[Valentim, Ricardo Alexsandro de Medeiros(NA)]",CNPQ::ENGENHARIAS::ENGENHARIA ELETRICA,Aprendizagem autorregulada|Ensino a distância|Ambiente virtual de aprendizagem|Mineração de dados educacionais|Learning analytics,UFRN,PROGRAMA DE PÓS-GRADUAÇÃO EM ENGENHARIA ELÉTRICA E DE COMPUTAÇÃO,doctoralThesis,openAccess,2018,https://repositorio.ufrn.br/jspui/handle/123456789/25609,doctoralThesis,por
UFAM_dd7fbc548cd90a1e9eedd414a0eea62b,Uso de Learning Analytics sobre dados de question??rios para apoio ?? avalia????o da aprendizagem por professores e gestores,"primary[Portela, Adelson Menezes(http://lattes.cnpq.br/2534892668468874)]","advisor[Oliveira, Elaine Harada Teixeira de(http://lattes.cnpq.br/6553721651836761)]|referee[Oliveira, David Braga Fernandes de(http://lattes.cnpq.br/9561812825173697)|Primo, Thiago Thompsen(http://lattes.cnpq.br/5641514282351546)]",CI??NCIAS EXATAS E DA TERRA,Ensino e aprendizagem|Ambientes virtuais de ensino|An??lise de aprendizagem|Plataforma virtual de educa????o|Plataforma SIGNAL,UFAM,Programa de P??s-gradua????o em Inform??tica,masterThesis,openAccess,2021,https://tede.ufam.edu.br/handle/tede/8214,masterThesis,por
UPM_66572b184ae244d39147b53fb56f1302,O papel das representações vetoriais de palavras na pontuação automática de ensaios: uma abordagem baseada em deep learning no contexto de learning analytics,"primary[Coelho, Orlando Bisacchi(http://lattes.cnpq.br/7904738562111617)]","advisor[Silveira, Ismar Frango da(http://lattes.cnpq.br/3894359521286830)]|referee[Peres, Sarajane Marques(NA)|Ochoa, Xavier(NA)|Basile, Antonio Luiz(NA)|Lopes, Fábio Silva(NA)]",CNPQ::ENGENHARIAS::ENGENHARIA ELETRICA,analítica de aprendizagem.|mineração de dados educacionais|deep learning|representação vetorial contínua de palavras|pontuação automática de ensaios.,MACKENZIE,Engenharia Elétrica,doctoralThesis,openAccess,2019,http://dspace.mackenzie.br/handle/10899/24299,doctoralThesis,por
USIN_ca0c388315a174e83d3efa6ffbe89c61,Estratégias para minimizar a evasão e potencializar a permanência em EAD a partir de sistema que utiliza mineração de dados educacionais e learning analytics,"primary[Portal, Cleber(NA)]","advisor[Schlemmer, Eliane(NA)]",ACCNPQ::Ciências Humanas::Educação,Evasão|Permanência|Estratégia|Educação a distância|Learning analytics|Mineração de dados,UNISINOS,Programa de Pós-Graduação em Educação,masterThesis,openAccess,2016,http://www.repositorio.jesuita.org.br/handle/UNISINOS/5409,masterThesis,por
URPE_6526c26489373d2ea29ee654d0e52b55,Identificação das habilidades de pensamento computacional diante dos estados emocionais sob a abordagem de multimodal learning analytics,"primary[GUSMÃO, Anderson Silva(http://lattes.cnpq.br/1358390018671110)]","advisor[RODRIGUES, Rodrigo Lins(NA)]|coadvisor[FRANÇA, Rozelma Soares de(NA)]|referee[MATOS, Ecivaldo de Souza(NA)|LEITE, Bruno Silva(NA)]",CIENCIAS HUMANAS::EDUCACAO,Pensamento computacional|Multimodal learning analytics|Análise de aprendizado|Educação na computação,UFRPE,Programa de Pós-Graduação em Ensino das Ciências,masterThesis,openAccess,2022,http://www.tede2.ufrpe.br:8080/tede2/handle/tede2/8661,masterThesis,por
UFSC_3e8b406ad1aa8a00d73e486b1ba47164,Utilização de técnicas de learning analytics para classificação e detecção de erros experimentais no laboratório remoto VISIR,"primary[Costa, Heverton Marcos(NA)]","advisor[Alves, João Bosco da Mota(NA)]|coadvisor[Silva, Juarez Bento da(NA)]",,,UFSC,,masterThesis,openAccess,2022,https://repositorio.ufsc.br/handle/123456789/235583,masterThesis,por
UFCG_3aa172ebef87e7080823f1545ababeac,"Rede de atividades de alto nível aplicada à edição, atualização e acompanhamento de design instrucional com suporte a learning analytics.","primary[NUNES, Isabel Dillmann.(http://lattes.cnpq.br/2087785677186785)]","advisor[SCHIEL, Ulrich.(http://lattes.cnpq.br/2971250918247087)]|referee[COSTA, Evandro.(NA)|FIGUEIREDO , Jorge Cesar Abrantes de.(NA)|MEDINA, Roseclea Duarte.(NA)|DORÇA, Fabiano Azevedo.(NA)]",,Desing Instrucional|Rede de Atividades de Alto Nível|Redes de Petri|Learning Analytics|Simulador de Estudantes|Instructional Design|High Level Activity Net|Petri Nets|Students Simulator,UFCG,PÓS-GRADUAÇÃO EM CIÊNCIA DA COMPUTAÇÃO,doctoralThesis,openAccess,2014,http://dspace.sti.ufcg.edu.br:8080/jspui/handle/riufcg/4877,doctoralThesis,por
UFPL_6710950aaca3f103352185947403ac8c,Aplicação de técnicas de mineração de dados e Learning Analytics para predição de evasão de alunos nos cursos de Ciência da Computação e Engenharias da UFPel,"primary[Costa, Alexandre Gomes da(NA)]","advisor[Mattos, Júlio Carlos Balzano de(NA)]|coadvisor[Primo, Tiago Thompsen( http://lattes.cnpq.br/5641514282351546)]",CNPQ::CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO::METODOLOGIA E TECNICAS DA COMPUTACAO,Computação|Mineração de dados educacionais|Learning analytics|Técnicas de predição|Descoberta de conhecimento em base de dados|Educational data mining|Prediction techniques|Knowledge-discovery in databases,UFPEL,Programa de Pós-Graduação em Computação,masterThesis,openAccess,2021,http://guaiaca.ufpel.edu.br/handle/prefix/7716,masterThesis,por
UFPB-2_cc0ef9c6aefbccb18af5d970cd80ca57,Modelo de diagnóstico de dificuldades de aprendizagem orientado a conceitos,"primary[Oliveira, Estêvão Domingos Soares de(http://lattes.cnpq.br/7776114639857111)]","advisor[Cabral, Lucídio dos Anjos Formiga(http://lattes.cnpq.br/6699185881827288)]",CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,Learning Analytics|Avaliação da Aprendizagem|Conceitos|Moodle,UFPB,Programa de Pós-Graduação em Informática,masterThesis,openAccess,2016,https://repositorio.ufpb.br/jspui/handle/tede/9253,masterThesis,por
USIN_931daa9f867af60c279a5b96137b3871,Uma proposta de representação linguístico-computacional da negação com vistas à análise de sentimentos em contexto de ensino e aprendizagem on-line,"primary[Belau, Francini Scipioni(NA)]","advisor[Alves, Isa Mara da Rosa(NA)]|coadvisor[Rigo, Sandro José(http://lattes.cnpq.br/3914159735707328)]","ACCNPQ::Lingüística, Letras e Artes::Lingüística",Educação a distância|Learning analytics|Análise de sentimento|Negação,UNISINOS,Programa de Pós-Graduação em Linguística Aplicada,masterThesis,openAccess,2017,http://www.repositorio.jesuita.org.br/handle/UNISINOS/6090,masterThesis,por
UFPB_37b4730e98535805f85390dfde2187ba,Modelo de diagnóstico de dificuldades de aprendizagem orientado a conceitos,"primary[Oliveira, Estêvão Domingos Soares de(NA)]",,,Learning Analytics|Avaliação da Aprendizagem|Conceitos|Moodle|Evaluation of Learning|Concepts; Moodle|CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,UFPB,,masterThesis,openAccess,2016,https://repositorio.ufpb.br/jspui/handle/tede/9253,masterThesis,por
UFPB-2_f04907400c277bba7e9f5e511191b6d0,Um plugin do tipo report para a identificação do risco de evasão na educação superior a distância que usa técnicas de visualização de dados,"primary[Brito, Maria Tatiane de Souza(http://lattes.cnpq.br/0032666976228641)]","advisor[Bezerra, Ed Porto(http://lattes.cnpq.br/0098763826166873)]",CNPQ::CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,Evasão|Moodle|Learning Analytics|Visualização de dados|Indicadores|Dropout|Data Visualization|Indicators|Programa de computador - Módulo|Moodle - Plugin|Learning analytics|Ambiente virtual de aprendizagem - Análise de dados,UFPB,Programa de Pós-Graduação em Informática,masterThesis,openAccess,2019,https://repositorio.ufpb.br/jspui/handle/123456789/15990,masterThesis,por
UFPB_2a357d6e736b184039f4500e19815edf,Um plugin do tipo report para a identificação do risco de evasão na educação superior a distância que usa técnicas de visualização de dados,"primary[Brito, Maria Tatiane de Souza(NA)]",,,Evasão|Moodle|Learning Analytics|Visualização de dados|Indicadores|Dropout|Data Visualization|Indicators|Programa de computador - Módulo|Moodle - Plugin|Learning analytics|Ambiente virtual de aprendizagem - Análise de dados|CNPQ::CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,UFPB,,masterThesis,openAccess,2019,https://repositorio.ufpb.br/jspui/handle/123456789/15990,masterThesis,por
UFPE_2d4d56a0d0fdd8f2a99cc7189195b102,MOOColab : um framework de colaboração personalizado em Massive Open Online Courses,"primary[HOLANDA, Ana Carla Arruda de(NA)]","advisor[TEDESCO, Patricia Cabral de Azevedo Restelli(NA)]",,Inteligência computacional|Ambientes Massivos|Learning Analytics|Sistema de Recomendação,UFPE,Programa de Pos Graduacao em Ciencia da Computacao,doctoralThesis,openAccess,2020,https://repositorio.ufpe.br/handle/123456789/38101,doctoralThesis,por
UFRN_fcbc871bc522cb971a25a10b7d5b4465,Um processo analítico de dados educacionais: uma abordagem baseada nos dados socioeconômicos e educacionais dos alunos,"primary[Brasil, Pedrina Célia(NA)]","advisor[Nunes, Isabel Dillmann(NA)]",CNPQ::CIENCIAS HUMANAS::EDUCACAO,Learning analytics|Ambientes virtuais de aprendizagem|IFRN,UFRN,PROGRAMA DE PÓS-GRADUAÇÃO EM INOVAÇÃO EM TECNOLOGIAS EDUCACIONAIS,masterThesis,openAccess,2019,https://repositorio.ufrn.br/jspui/handle/123456789/28336,masterThesis,por
SCAR_8590f7bb398c69b7971ba51ec9073b57,Definição e avaliação de um modelo genérico para coleta de dados e geração de representações visuais de interações de aprendizagem em jogos educacionais,"primary[Cardoso, Frederico Corrêa(NA)]","advisor[Otsuka, Joice Lee(http://lattes.cnpq.br/8235968002513082)]",CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,Analítica de Aprendizagem em Jogos|Analítica de aprendizagem|Jogos educacionais|Visualização da informação,UFSCAR,Programa de Pós-Graduação em Ciência da Computação - PPGCC,masterThesis,openAccess,2019,https://repositorio.ufscar.br/handle/ufscar/12278,masterThesis,por
UFG_70149d0c64a737c057e8b77be490ece7,Predição da evasão acadêmica aplicando análise temporal,"primary[Vieira, Raphael dos Santos Guedes(NA)]",,,Predição da evasão acadêmica|Divisão temporal|Mineração de dados educacionais|Temporal learning analytics|Academic dropout prediction|Temporal split|Educational data mining|CIENCIAS EXATAS E DA TERRA::CIENCIA DA COMPUTACAO,UFG,,masterThesis,openAccess,2021,http://repositorio.bc.ufg.br/tede/handle/tede/11793,masterThesis,por
UFAM_c4c65ea546a057b8db663bc691c75408,VLA Dashboard: um mecanismo para visualiza????o do desempenho dos estudantes de matem??tica no ensino m??dio,"primary[Silva, Euler Vieira da(http://lattes.cnpq.br/6098109839713147)]","advisor[Magalh??es Netto, Jos?? Francisco de(http://lattes.cnpq.br/3958238119785924)]",CI??NCIAS EXATAS E DA TERRA: CI??NCIA DA COMPUTA????O,Learning Analytics|Dashboard|Sistemas Multiagente,UFAM,Programa de P??s-gradua????o em Inform??tica,masterThesis,openAccess,2017,http://tede.ufam.edu.br/handle/tede/5959,masterThesis,por
UFAM_f70e4eaeb8bce22932897daf29e56ff6,Uso de um m??todo preditivo para inferir a zona de aprendizagem de alunos de programa????o em um ambiente de corre????o autom??tica de c??digo,"primary[Pereira, Filipe Dwan(http://lattes.cnpq.br/1043535741108408)]","advisor[Oliveira, Elaine Harada Teixeira de(http://lattes.cnpq.br/6553721651836761)]|coadvisor[Oliveira, David Braga Fernandes de(NA)]|referee[Cristo, Marco Antonio Pinheiro de(NA)|Isotani, Seiji(NA)]",CI??NCIAS EXATAS E DA TERRA: CI??NCIA DA COMPUTA????O,Alunos de programa????o|Aaprendizagem de m??quina|Data-driven - M??tricas de software|Ju??zes online,UFAM,Programa de P??s-gradua????o em Inform??tica,masterThesis,openAccess,2018,https://tede.ufam.edu.br/handle/tede/6425,masterThesis,por
UFMA_6ac0af40bbdbbf3112d6367cbf2ee4cb,Uso dos painéis de controle pelos tutores para análise do aprendizado dos alunos de EaD,"primary[RABELO, Aldrea Malheiros Oliveira(http://lattes.cnpq.br/3484579911246092)]","advisor[SOARES NETO, Carlos de Salles(http://lattes.cnpq.br/1512846862093142)]|referee[SOARES NETO, Carlos de Salles(http://lattes.cnpq.br/1512846862093142)|VALE, Samyr Béliche(http://lattes.cnpq.br/1531971102610447)|GUEDES, Álan Livio Vasconcelos(http://lattes.cnpq.br/1481576313942910)]",Teoria da Computação|Tópicos Específicos de Educação,Painel de controle|Análise de aprendizado|Design participativo|Dashboard|Learning analytics|Participatory design,UFMA,PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA COMPUTAÇÃO/CCET,masterThesis,openAccess,2019,https://tedebc.ufma.br/jspui/handle/tede/tede/2835,masterThesis,por
URGS_1084f0154dd5fd471eea7db453e62a18,Modelo de analítica acadêmica focado em instituições comunitárias de ensino superior,"primary[Paz, Fábio Josende(NA)]","advisor[Cazella, Silvio Cesar(NA)]",,Computador na educação|Ensino a distância,UFRGS,,doctoralThesis,openAccess,2021,http://hdl.handle.net/10183/235200,doctoralThesis,por
UFCG_d5c390de187524283a39e00051c4369c,Visualização de dados como suporte ao design instrucional.,"primary[MENEZES, Douglas Afonso Tenório de.(http://lattes.cnpq.br/1636071356840776)]","advisor[SCHIEL, Ulrich.(http://lattes.cnpq.br/2971250918247087)]",Ciências|Ciência da Computação,Ciência da Computação|Design Instrucional|Learning Analytics|Visualização de Dados|Data Visualization|Instructional Design,UFCG,PÓS-GRADUAÇÃO EM CIÊNCIA DA COMPUTAÇÃO,doctoralThesis,openAccess,2017,http://dspace.sti.ufcg.edu.br:8080/jspui/handle/riufcg/571,doctoralThesis,por
UFRN_10e5deb2bf294f824a2ee2b708e96728,Aprendizagem baseada em projetos e metodologia ágil: uma aplicação prática na residência em tecnologia da informação na Justiça Federal no RN,"primary[Montalvão Júnior, David(NA)]","advisor[Nunes, Isabel Dillmann(NA)]",CNPQ::CIENCIAS HUMANAS::EDUCACAO,Aprendizagem baseada em projetos|Metodologia ágil|Learning analytics,UFRN,PROGRAMA DE PÓS-GRADUAÇÃO EM INOVAÇÃO EM TECNOLOGIAS EDUCACIONAIS,masterThesis,openAccess,2019,https://repositorio.ufrn.br/jspui/handle/123456789/28589,masterThesis,por
USIN_e6f995b1e8a7f978be29e9032bcd3630,Md-pread: um modelo para predição de reprovação de aprendizes na educação a distância usando árvore de decisão,"primary[Ferreira, João Luiz Cavalcante(NA)]","advisor[Barbosa, Jorge Luis Victoria(NA)]|coadvisor[Rigo, Sandro José(http://lattes.cnpq.br/3914159735707328)]",ACCNPQ::Ciências Exatas e da Terra::Ciência da Computação,EaD|Predição|Árvore de decisão,UNISINOS,Programa de Pós-Graduação em Computação Aplicada,masterThesis,openAccess,2016,http://www.repositorio.jesuita.org.br/handle/UNISINOS/5181,masterThesis,por
UFSM-20_4ac1c5e923123a4d17204a7dc48a1de9,Monitoramento da interação e colaboração no ambiente Moodle: um estudo de caso,"primary[Mônego, Leomar Cassol(http://lattes.cnpq.br/1452731100190266)]","advisor[Schaf, Frederico Menine(http://lattes.cnpq.br/2227324756659206)]|coadvisor[Martins, Márcio André Rodrigues(NA)]|referee[Bernardi, Giliane(NA)|Hartmann, Angela Maria(NA)]",CNPQ::CIENCIAS HUMANAS::EDUCACAO,Aprendizagem colaborativa|AVA (Ambientes Virtuais de Aprendizagem),UFSM,Programa de Pós-Graduação em Tecnologias Educacionais em Rede,masterThesis,openAccess,2019,http://repositorio.ufsm.br/handle/1/20812,masterThesis,por
UFCG_19926efaa6ca612a5e74fe9cccc7fd1e,Previsão automática de evasão estudantil: um estudo de caso na UFCG.,"primary[MELO, Allan Sales da Costa.(http://lattes.cnpq.br/1991085128490889)]","advisor[MARINHO, Leandro Balby.(http://lattes.cnpq.br/3728312501032061)|FARIAS, Adalberto Cajueiro de.(http://lattes.cnpq.br/9462873740250320)]",Ciências|Ciência da Computação,Evasão Estudantil|Probabilidade de Evasão - Estudantes - Universidades|Learning Analytics|Educational Data Mining|Dissertação - Ciência da Computação,UFCG,PÓS-GRADUAÇÃO EM CIÊNCIA DA COMPUTAÇÃO,masterThesis,openAccess,2016,http://dspace.sti.ufcg.edu.br:8080/jspui/handle/riufcg/800,masterThesis,por
